std_train_score,"[  8.41122548e-04   2.93661265e-03   3.00323014e-03   3.69184623e-03
   4.27021678e-03   5.00975528e-03   4.34874008e-03   4.81437101e-03
   7.32669397e-03   1.74035510e-03   1.33595129e-03   4.33394477e-03
   2.90003602e-03   5.15034359e-04   8.10180388e-03   4.34713173e-03
   1.22561936e-03   9.35630823e-04   7.28564257e-03   1.09576075e-03
   1.42386480e-03   2.50932802e-03   3.06810784e-03   1.53527359e-03
   2.29507350e-03   3.49746043e-03   5.29507663e-03   2.96256739e-03
   3.20290851e-03   1.71045714e-03   2.79251037e-06   2.79251037e-06
   2.79251037e-06   2.79251037e-06   2.79251037e-06   2.79251037e-06
   2.79251037e-06   2.79251037e-06   2.79251037e-06   2.79251037e-06]"
rank_test_score,"[11 29 25 40 39 34 31 36 37 13 12 27 26 32 35 28 30 38 33 14  2  4  3  5  6
  9  8 10  7  1 15 15 15 15 15 15 15 15 15 15]"
mean_score_time,"[ 0.02853537  0.04262598  0.03508536  0.06335473  0.05490764  0.05025633
  0.12804612  0.09807324  0.07866383  0.02875972  0.0247883   0.04534141
  0.03455329  0.07309063  0.05910031  0.04856459  0.1295073   0.10719697
  0.08242432  0.02669501  0.02254065  0.03692007  0.03440269  0.05492274
  0.05062866  0.04529103  0.1139346   0.08382289  0.06452902  0.02569667
  0.02186886  0.03435135  0.03005147  0.05436993  0.04827603  0.04182204
  0.10488145  0.08601673  0.06499577  0.02443337]"
param_hidden_layer_sizes,"[(10, 10) (30, 30) (30, 10) (50, 50) (50, 30) (50, 10) (100, 100) (100, 50)
 (100, 10) (10, 10, 10) (10, 10) (30, 30) (30, 10) (50, 50) (50, 30)
 (50, 10) (100, 100) (100, 50) (100, 10) (10, 10, 10) (10, 10) (30, 30)
 (30, 10) (50, 50) (50, 30) (50, 10) (100, 100) (100, 50) (100, 10)
 (10, 10, 10) (10, 10) (30, 30) (30, 10) (50, 50) (50, 30) (50, 10)
 (100, 100) (100, 50) (100, 10) (10, 10, 10)]"
std_test_score,"[  3.33449760e-03   1.90721920e-03   3.63581352e-03   9.07171543e-03
   7.85928025e-04   3.99824392e-03   4.24650940e-03   2.44346885e-03
   1.25720182e-03   4.01595279e-03   3.52332450e-03   2.15062381e-03
   2.96957522e-03   4.47122602e-03   5.34076039e-03   5.26967247e-03
   3.63127844e-03   2.38419427e-03   5.75738415e-03   1.73469842e-03
   2.78561913e-03   1.85702318e-03   1.64880289e-03   2.53354146e-03
   1.94128677e-03   3.03511032e-03   5.86357026e-03   1.61571276e-03
   1.91501479e-03   3.34687045e-03   5.58510711e-06   5.58510711e-06
   5.58510711e-06   5.58510711e-06   5.58510711e-06   5.58510711e-06
   5.58510711e-06   5.58510711e-06   5.58510711e-06   5.58510711e-06]"
split1_train_score,"[ 0.82194799  0.89144302  0.88279094  0.9446081   0.9492241   0.92644569
  0.987451    0.98246387  0.95905917  0.82157686  0.81979077  0.88884507
  0.88281413  0.94959523  0.94326274  0.91804876  0.97847417  0.98220872
  0.96219062  0.82273666  0.80083969  0.82050985  0.82206397  0.81570829
  0.82164645  0.82266707  0.81918768  0.8253346   0.82466192  0.80114124
  0.74461274  0.74461274  0.74461274  0.74461274  0.74461274  0.74461274
  0.74461274  0.74461274  0.74461274  0.74461274]"
split0_test_score,"[ 0.75788644  0.71887178  0.73079421  0.70421228  0.71177398  0.71650585
  0.72559844  0.71228428  0.71131008  0.75361848  0.75584524  0.72638708
  0.73292819  0.71659863  0.71005752  0.71451104  0.7262943   0.7132121
  0.71446465  0.75630915  0.77245315  0.7706439   0.77120059  0.76827797
  0.76748933  0.76716459  0.76201522  0.76860271  0.76911301  0.7716645
  0.74461867  0.74461867  0.74461867  0.74461867  0.74461867  0.74461867
  0.74461867  0.74461867  0.74461867  0.74461867]"
mean_test_score,"[ 0.7616868   0.72137257  0.73581579  0.70932624  0.71067159  0.71518704
  0.72073855  0.71265097  0.71105819  0.75925897  0.76048062  0.72726429
  0.73204262  0.71749115  0.71424374  0.72165092  0.72124886  0.71091902
  0.71532621  0.75808372  0.77592899  0.77295993  0.7735321   0.77138262
  0.76999088  0.76977438  0.7698517   0.76957335  0.76994448  0.77595992
  0.74461472  0.74461472  0.74461472  0.74461472  0.74461472  0.74461472
  0.74461472  0.74461472  0.74461472  0.74461472]"
split2_train_score,"[ 0.81988773  0.89643255  0.87687883  0.95196233  0.93888013  0.92616905
  0.97840508  0.99067545  0.97525051  0.82255521  0.82281035  0.89251253
  0.87896641  0.94834385  0.92609946  0.91338838  0.98121173  0.9813277
  0.97522731  0.82445723  0.80044999  0.82139544  0.81487753  0.81935424
  0.82626647  0.83085916  0.82638245  0.82311189  0.82640564  0.80121544
  0.74461867  0.74461867  0.74461867  0.74461867  0.74461867  0.74461867
  0.74461867  0.74461867  0.74461867  0.74461867]"
split0_train_score,"[ 0.82090418  0.898425    0.88362599  0.95284266  0.94539677  0.91568277
  0.97805664  0.97923964  0.96045093  0.82565934  0.8202083   0.89930644
  0.88606156  0.94910812  0.94330913  0.92401011  0.97877572  0.98360047
  0.95815453  0.82538099  0.8036464   0.81568509  0.81656654  0.81832943
  0.82118253  0.82459233  0.83213101  0.83020575  0.81890933  0.8048062
  0.74461274  0.74461274  0.74461274  0.74461274  0.74461274  0.74461274
  0.74461274  0.74461274  0.74461274  0.74461274]"
